feasible,onboard_count,lat,lon,pickup_1_lat,pickup_1_lon,pickup_1_maxtime,dropoff_1_lat,dropoff_1_lon,dropoff_1_maxtime,pickup_2_lat,pickup_2_lon,pickup_2_maxtime,dropoff_2_lat,dropoff_2_lon,dropoff_2_maxtime,pickup_3_lat,pickup_3_lon,pickup_3_maxtime,dropoff_3_lat,dropoff_3_lon,dropoff_3_maxtime
true,0,50077651,14460964,50071105,14464232,211,50022516,14494846,1051,50078010,14463416,219,50038589,14474769,861,50076942,14463627,223,50026414,14492197,1084
true,0,50077651,14460964,50077884,14463446,225,50085591,14408381,806,50079815,14445959,233,50086744,14436739,379,50079030,14455077,236,50108473,14375005,1186
false,0,50073626,14406606,50072387,14395907,212,50071758,14401049,266,50071299,14408679,232,50106108,14272610,1740,50076636,14408384,238,50075738,14355018,788
false,0,50045929,14332183,50039796,14340144,222,50067796,14469753,1631,50043827,14339367,223,50074301,14537554,2323,50044591,14334912,233,50039833,14411571,1027
true,0,50058221,14554189,50061216,14557379,214,50093052,14443520,1493,50060830,14556595,215,50093895,14438505,1542,50060830,14556595,215,50094955,14501589,1002
true,0,50058221,14554189,50061216,14557379,214,50093052,14443520,1493,50060830,14556595,215,50093895,14438505,1542,50060830,14556595,215,50098484,14428023,1670
true,0,50058221,14554189,50061216,14557379,214,50093052,14443520,1493,50060830,14556595,215,50094955,14501589,1002,50060830,14556595,215,50098484,14428023,1670
true,0,50058221,14554189,50060830,14556595,215,50093895,14438505,1542,50060830,14556595,215,50094955,14501589,1002,50060830,14556595,215,50098484,14428023,1670
true,0,50065216,14303829,50065704,14300660,215,50107670,14464972,2036,50061850,14306383,217,50075738,14355018,765,50066020,14312659,228,50075115,14397060,1110
true,0,50065216,14303829,50061850,14306383,217,50075738,14355018,765,50066725,14308513,222,50073247,14484442,2038,50066020,14312659,228,50075115,14397060,1110
true,0,50108696,14498316,50106699,14492602,224,50055056,14287037,2498,50110703,14501087,228,50092881,14441998,900,50106200,14491207,232,50093052,14443520,766
true,0,50108696,14498316,50106699,14492602,224,50055056,14287037,2498,50110703,14501087,228,50092881,14441998,900,50108488,14500337,235,50091040,14449184,831
true,0,50108696,14498316,50106699,14492602,224,50055056,14287037,2498,50106200,14491207,232,50093052,14443520,766,50108488,14500337,235,50091040,14449184,831
true,0,50108696,14498316,50110703,14501087,228,50092881,14441998,900,50110733,14506789,232,50092098,14433357,1045,50108488,14500337,235,50091040,14449184,831
true,0,50108696,14498316,50110703,14501087,228,50092881,14441998,900,50106200,14491207,232,50093052,14443520,766,50108488,14500337,235,50091040,14449184,831
true,0,50007557,14410613,50011021,14419463,218,50081677,14430290,1355,50012053,14418836,233,50091161,14431945,1507,50011021,14419463,237,50091944,14441942,1553
true,0,50038245,14554612,50042451,14560625,226,50063946,14438655,1530,50044296,14553463,231,50042451,14560625,311,50041361,14556696,236,50054208,14472496,1128
true,0,50026804,14458301,50029754,14454986,227,50062056,14432495,794,50022431,14453848,237,50086623,14461201,1268,50022431,14453848,237,50063946,14438655,920
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089834,14425895,1453
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089638,14432454,1414
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50036668,14504765,238,50086286,14456608,1175
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026994,14499856,231,50084796,14419926,1470
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
false,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
false,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50026414,14492197,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089638,14432454,1414,50036668,14504765,238,50086286,14456608,1175
true,0,50026414,14492197,50022516,14494846,214,50076575,14415234,1407,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746
true,0,50026414,14492197,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
false,0,50026414,14492197,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089638,14432454,1414,50036668,14504765,238,50086286,14456608,1175
true,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
true,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746
true,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
true,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
false,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50026414,14492197,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50026414,14492197,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
true,0,50026414,14492197,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
false,0,50026414,14492197,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
false,0,50026414,14492197,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089638,14432454,1414
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50036668,14504765,238,50086286,14456608,1175
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50022516,14494846,214,50076575,14415234,1407,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
false,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
false,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50026414,14492197,229,50089638,14432454,1414
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50030801,14499329,228,50093052,14443520,1379,50036668,14504765,238,50086286,14456608,1175
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50075414,14433372,1221,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50029406,14494622,186,50072000,14463575,939,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50022516,14494846,214,50076575,14415234,1407,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089834,14425895,1453,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
false,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50075414,14433372,1221,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746
false,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50089638,14432454,1414,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50026414,14492197,229,50089834,14425895,1453,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
false,0,50027242,14493074,50026414,14492197,229,50089638,14432454,1414,50026414,14492197,229,50042659,14448888,746,50026994,14499856,231,50084796,14419926,1470
true,0,50055195,14443240,50057246,14443007,204,50087872,14416576,765,50061491,14446474,206,50109563,14404325,1090,50064042,14441428,211,50062940,14442738,233
false,0,50055195,14443240,50057246,14443007,204,50087872,14416576,765,50061491,14446474,206,50109563,14404325,1090,50055682,14446580,237,50097027,14425786,933
true,0,50055195,14443240,50057246,14443007,204,50087872,14416576,765,50064042,14441428,211,50062940,14442738,233,50055682,14446580,237,50097027,14425786,933
true,0,50055195,14443240,50061491,14446474,206,50109563,14404325,1090,50064042,14441428,211,50062940,14442738,233,50055682,14446580,237,50097027,14425786,933
false,0,50055195,14443240,50064042,14441428,211,50062940,14442738,233,50060971,14447828,218,50102033,14432973,893,50055682,14446580,237,50097027,14425786,933
true,0,50055195,14443240,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
false,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50052522,14428694,195,50080689,14424145,648,50052582,14440586,217,50103264,14390690,1178
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50057246,14443007,204,50087872,14416576,765,50052582,14440586,217,50103264,14390690,1178
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178
false,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50055363,14432293,214,50087340,14398044,836,50058946,14432626,237,50073147,14403828,611
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
true,0,50050039,14440976,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
false,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50052522,14428694,195,50080689,14424145,648,50052582,14440586,217,50103264,14390690,1178
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50057246,14443007,204,50087872,14416576,765,50052582,14440586,217,50103264,14390690,1178
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178
false,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50055363,14432293,214,50087340,14398044,836,50058946,14432626,237,50073147,14403828,611
true,0,50050039,14440976,50048769,14442804,192,50100262,14387797,1193,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
true,0,50050039,14440976,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
true,0,50053890,14437444,50055363,14432293,214,50087340,14398044,836,50052582,14440586,217,50103264,14390690,1178,50058946,14432626,237,50073147,14403828,611
true,0,50055195,14443240,50057246,14443007,204,50087872,14416576,765,50061491,14446474,206,50109563,14404325,1090,50064042,14441428,211,50062940,14442738,233
